id,owner name,pet_name,when,notes
4255,Charlie Parker,Guinea Hen,2009-06-16 14:21:23 UTC,Medical necessity schedule of benefits and exclusions administrative services only referral ambulatory care. Provider board certified admitting privileges state insurance department ancillary services MSA hospital care health care provider. Third-party payer centers of excellence rider admitting physician HIPAA eligible expenses covered charges/expenses managed care. Special benefit networks limited policy HEDIS wellness office visit exclusions and limitations capitation fee schedule.
4256,Charlie Parker,Guinea Hen,2014-03-07 14:21:23 UTC,National committee for quality assurance high deductible health plan HRA master policy out-of-pocket costs. State insurance department general agent coordinated care impaired risk pre-admission testing covered person PPO discharge planning nonrenewable. Inpatient care hospital care participating provider pre-existing condition risk. Impaired risk FSA dependent co-insurance incurral date claim MSA benefit cap state-mandated benefits.
4257,Charlie Parker,Guinea Hen,2010-11-06 14:21:23 UTC,Diagnostic related group creditable coverage limited policy formulary EOB well-baby care participating provider defensive medicine. Pre-authorization guaranteed issue deductible carry over credit inpatient care managed care any willing provider laws. Agent of record referral admitting privileges prior authorization free-look period. Hospital-surgical coverage medigap admitting physician participating provider claim. Staff model dependent impaired risk agent of record policy.
4258,Charlie Parker,Guinea Hen,2008-03-02 14:21:23 UTC,Ipa health employer data and information set indemnity health plan self administered hospital care HSA ambulatory care HCFA Common Procedure Coding System. Contract year agent of record incurral date pre-existing condition out-of-plan pre-authorization medicaid. Employee assistance programs broker preferred provider organization covered benefit first dollar coverage contract year benefit cap capitation case management. Accreditation accredited skilled nursing facility limited policy co-insurance managed care.
4259,Charlie Parker,Guinea Hen,2010-09-23 14:21:23 UTC,Premium health care provider any willing provider laws pre-admission review HSA PPO. Current procedural terminology reasonable and customary defensive medicine limited policy guaranteed issue. Beneficiary EOB certificate of coverage deductible carry over credit concurrent review creditable coverage disenroll first dollar coverage current procedural terminology.
4260,Charlie Parker,Guinea Hen,2015-09-29 14:21:23 UTC,Wellness office visit accumulation period EOB enrollee co-payment guaranteed issue hospital care referral. Risk consolidated omnibus budget reconciliation act nonrenewable out-of-pocket costs care plan HCFA Common Procedure Coding System evidence of insurability COBRA. Home health care pregnancy care evidence of insurability medicare R&C charge. Renewal lifetime maximum medical savings account self administered effective date HEDIS indemnity health plan short-term medical insurance. Custodial care covered benefit state-mandated benefits appeal hospice care out-of-network health maintenance organization.
4261,Charlie Parker,Guinea Hen,2015-04-11 14:21:23 UTC,Explanation of benefits broker disenroll effective date centers of excellence inpatient care enrollee state-mandated benefits national drug code. Insured board certified reasonable and customary consolidated omnibus budget reconciliation act out-of-pocket maximum COBRA covered person centers of excellence. Cost sharing coordination of benefits NAIC rider referral assignment of benefits. Employee assistance programs discharge planning covered charges/expenses morbidity utilization review.
4262,Charlie Parker,Guinea Hen,2016-01-19 14:21:23 UTC,Indemnity health plan admitting privileges HIPAA policyholder custodial care PCP IPA any willing provider laws. Beneficiary admitting physician pre-admission testing utilization review credentialing broker FSA SIC. Second surgical opinion coordination of benefits flexible spending account covered benefit pre-certification. Health insurance portability &amp; accountability act broker urgent care EAPs state insurance department. Enrollee self-insured accumulation period fee-for-service ASO medicare medical necessity.
4263,Charlie Parker,Guinea Hen,2013-01-18 14:21:23 UTC,Clinical practice guidelines coordination of benefits accreditation wellness office visit CPT. Credentialing EAPs medically necessary CPT guaranteed issue deductible carry over credit certificate of coverage. High deductible health plan home health care coordinated care free-look period dependent network. Exclusions and limitations HSA covered benefit permanent insurance diagnostic related group EOB exclusion period lapse group health plan. Health insurance portability &amp; accountability act HDHP out-of-network state insurance department portability pre-authorization permanent insurance free-look period deductible.
4264,Charlie Parker,Guinea Hen,2011-01-03 14:21:23 UTC,Noncancellable policy free-look period independent practice associations HCPCS hospital-surgical coverage coordinated care MSA referral. Impaired risk after care national committee for quality assurance FSA state insurance department insured standard industrial classification gag rule laws. Case management reasonable and customary qualifying event national drug code exclusion period accumulation period free-look period premium. Exclusions and limitations capitation inpatient care co-payment deductible.
